0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
0000010 454c 5454 4952 4943 0922 0a09 0909 0909
0000020 090a 4422 312e 0922 4922 504d 4149 544e
0000030 2049 4e20 4745 494c 2020 4445 4649 4349
0000040 2049 5220 5345 4449 4e45 495a 4c41 2249
0000050 0909 090a 0909 0a09 0909 4122 5656 5245
0000060 4554 5a4e 2245 0909 090a 2209 6550 2072
0000070 7571 6e61 6f74 7220 6769 6175 6472 2061
0000080 6c69 6320 7061 7469 6c6f 206f abc2 6944
0000090 7473 6972 7562 697a 6e6f 2065 6963 6372
00000a0 6975 6974 6c20 6375 c265 20bb 636f 6f63
00000b0 7272 2065 6e69 616e 7a6e 7469 7475 6f74
00000c0 6520 6666 7465 7574 7261 2065 616c 7320
00000d0 6563 746c 2061 7266 2061 6c69 7420 7069
00000e0 206f 6964 6920 706d 6169 746e 226f 0909
00000f0 090a 2209 2941 2d20 7320 746f 6f74 7274
0000100 6361 6963 2261 0909 090a 2209 2942 2d20
0000110 6920 206e 6976 7473 2261 0909 090a 2209
0000120 6645 6566 7474 6175 6174 7120 6575 7473
0000130 2061 6373 6c65 6174 202c 6c61 7020 6572
0000140 7a7a 206f 6162 6573 6420 7665 6e6f 206f
0000150 7365 6573 6572 6120 6767 7569 746e 2069
0000160 2069 656e 6563 7373 7261 2069 6e69 7263
0000170 6d65 6e65 6974 7320 6365 6e6f 6f64 6c20
0000180 2065 6f73 756c 697a 6e6f 2069 6574 6e63
0000190 6369 6568 7020 6572 6976 7473 2e65 5020
00001a0 7265 6520 6573 706d 6f69 7320 2065 6973
00001b0 7620 6f75 206c 6f63 746e 6261 6c69 7a69
00001c0 617a 6572 6c20 6927 706d 6169 746e 206f
00001d0 6c65 7465 7274 6369 206f 6964 7520 206e
00001e0 6d61 6962 6e65 6574 6920 206e 7563 2069
00001f0 6976 7320 6e6f 206f 2032 7570 746e 2069
0000200 756c 6563 6320 6d6f 6e61 6164 6974 6420
0000210 2061 6e75 6920 746e 7265 7572 7474 726f
0000220 2c65 7220 6165 696c 7a7a 7461 2069 6f73
0000230 7474 746f 6172 6363 6169 6320 6e6f 6320
0000240 6e6f 7564 7474 726f 2069 6964 7420 7069
0000250 206f 6f6e 6d72 6c61 2065 6465 6920 206e
0000260 7563 2069 6973 7620 6f75 656c 7420 6e65
0000270 7265 6320 6e6f 6f74 6420 6c65 276c 6e69
0000280 6963 6564 7a6e 2061 6564 6c6c 2065 696c
0000290 656e 2065 6f64 7372 6c61 2069 2065 6564
00002a0 6c6c 2065 706f 7265 2065 756d 6172 6972
00002b0 2c65 6920 206c 7270 7a65 6f7a 6320 6d6f
00002c0 6c70 7365 6973 6f76 7320 2069 6f64 7276
00002d0 a0c3 6320 6c61 6f63 616c 6572 6320 6d6f
00002e0 2065 6573 7567 3a65 0922 0a09 2209 2044
00002f0 2e31 3130 312e 612e 0922 5022 6e75 6f74
0000300 6c20 6375 2265 0909 090a 2209 2e6e 3220
0000310 7820 2020 3531 342c 2239 2209 223d 2209
0000320 82e2 20ac 3833 372c 2233 090a 4422 3120
0000330 302e 2e31 2e31 2263 2209 7550 746e 206f
0000340 6964 6320 6d6f 6e61 6f64 0922 0a09 0909
0000350 6e22 202e 2031 2078 2020 2c38 3630 0922
0000360 3d22 0922 e222 ac82 3120 2c30 3830 0a22
0000370 2209 2044 2e31 3130 322e 622e 0922 4922
0000380 636e 6572 656d 746e 206f 6570 2072 6f64
0000390 7372 6c61 2265 0909 090a 2209 2e6e 3220
00003a0 7820 2020 3031 352c 2234 2209 223d 2209
00003b0 82e2 20ac 3632 332c 2235 090a 4422 3120
00003c0 302e 2e31 2e33 2261 2209 6e49 7263 6d65
00003d0 6e65 6f74 7020 7265 6f20 2e70 6d20 7275
00003e0 7261 6569 7320 6c75 7020 6e75 6f74 6c20
